chr,window_start,window_end,recombination_rate
2,66000001,67000000,0.00229910787443728
2,67000001,68000000,0.00383196659859162
2,68000001,69000000,0.00277423118943141
2,69000001,70000000,0.003050455112513
2,70000001,71000000,0.00227631997977056
2,71000001,72000000,0.00315941537585103
2,72000001,73000000,0.00208445887330906
2,73000001,74000000,0.00140567137924807
2,74000001,75000000,0.0026504548134595
2,75000001,76000000,0.00261811008469227
2,76000001,77000000,0.001816893749629
2,77000001,78000000,0.00339978709582064
2,78000001,79000000,0.00352743405327478
2,79000001,80000000,0.00325586091667943
2,80000001,81000000,0.00407508781316937
2,81000001,82000000,0.00498198828835524
2,82000001,83000000,0.0044382886346181
2,83000001,84000000,0.0031437469864048
2,84000001,85000000,0.00647419126541969
2,85000001,86000000,0.00340282512254113
2,86000001,87000000,0.00454634682037758
2,87000001,88000000,0.004094596245975
2,88000001,89000000,0.00334929510968364
2,89000001,90000000,0.00233348166345637
2,90000001,91000000,0.00301354670738145
2,91000001,92000000,0.00260728361258985
2,92000001,93000000,0.00154897023470168
2,93000001,94000000,0.00187693052373742
2,94000001,95000000,0.00183184746372016
2,95000001,96000000,0.00197128406010395
2,96000001,97000000,0.00182172134585475
2,97000001,98000000,0.00267139865994965
2,98000001,99000000,0.00266449402404284
2,99000001,100000000,0.00309580932428265
2,100000001,101000000,0.00453303832826823
2,101000001,102000000,0.00239335422342143
2,102000001,103000000,0.00358010355604137
2,103000001,104000000,0.00212016270593249
2,104000001,105000000,0.00262678183603073
2,105000001,106000000,0.00311126168392786
2,106000001,107000000,0.00240501812455215
2,107000001,108000000,0.0027023290335263
2,108000001,109000000,0.00175473974473702
2,109000001,110000000,0.00130739029884568
2,110000001,111000000,0.00155117563931961
2,111000001,112000000,0.00525930569152188
2,112000001,113000000,0.0044354236768456
2,113000001,114000000,0.0052027434237491
2,114000001,115000000,0.00421932520941663
2,115000001,116000000,0.00719017402618488
2,116000001,117000000,0.00830927240720499
2,117000001,118000000,0.00761697717889291
2,118000001,119000000,0.00688915295472233
2,119000001,120000000,0.0124282698535373
2,120000001,121000000,0.00572627823144556
2,121000001,122000000,0.0048378558938208
2,122000001,123000000,0.00883213944531034
2,123000001,124000000,0.00609819001249815
2,124000001,125000000,0.00857343484497596
2,125000001,126000000,0.0172573554374264
2,126000001,127000000,0.0201849595249071
2,127000001,128000000,0.0292723256004173
2,128000001,129000000,0.0232882646729018
2,129000001,130000000,0.0144501059751543
2,130000001,131000000,0.0145729357474867
2,131000001,132000000,0.0118957214026222
2,132000001,133000000,0.0082166032941972
2,133000001,134000000,0.0100188196540552
2,134000001,135000000,0.0173142539821919
2,135000001,136000000,0.0189404055149238
2,136000001,137000000,0.0243669659096766
2,137000001,138000000,0.0223051661732688
2,138000001,139000000,0.0192724031560166
2,139000001,140000000,0.00972825864676458
2,140000001,141000000,0.0173645558183168
2,141000001,142000000,0.0157752809119427
2,142000001,143000000,0.0275967040619747
2,143000001,144000000,0.0317059196768331
2,144000001,145000000,0.0126699421675085
2,145000001,146000000,0.0165616966242094
2,146000001,147000000,0.0160001904682178
2,147000001,148000000,0.0184176506928909
2,148000001,149000000,0.0130010983916696
2,149000001,150000000,0.0129369242012732
2,150000001,151000000,0.00568185817745012
2,151000001,151917421,0
3,1,1000000,0.0149301106507371
3,1000001,2000000,0.0225562158355822
3,2000001,3000000,0.0391286077903852
3,3000001,4000000,0.0214762720068858
3,4000001,5000000,0.0536992316093432
3,5000001,6000000,0.0185996173052278
3,6000001,7000000,0.00582010144780568
3,7000001,8000000,0.0132699287163544
3,8000001,9000000,0.0185075571197506
3,9000001,10000000,0.0103034398541119
3,10000001,11000000,0.026877015851014
3,11000001,12000000,0.0253633220256611
3,12000001,13000000,0.016980513218373
3,13000001,14000000,0.0313779625891218
3,14000001,15000000,0.0479646053143032
3,15000001,16000000,0.0234946936562869
3,16000001,17000000,0.0170789082272033
3,17000001,18000000,0.0149005966781192
3,18000001,19000000,0.0146140406765969
3,19000001,20000000,0.0206557094816644
3,20000001,21000000,0.00923987125084632
3,21000001,22000000,0.0085464708860799
3,22000001,23000000,0.00503324486423631
3,23000001,24000000,0.00392191590983911
3,24000001,25000000,0.0089639832302609
3,25000001,26000000,0.00520239235086162
3,26000001,27000000,0.00855526746940851
3,27000001,28000000,0.00664595048849727
3,28000001,29000000,0.00536304035462445
3,29000001,30000000,0.00599747951362099
3,30000001,31000000,0.00348043944225153
3,31000001,32000000,0.00429255646903936
3,32000001,33000000,0.00535692881312073
3,33000001,34000000,0.0106092478847697
3,34000001,35000000,0.00601443949584147
3,35000001,36000000,0.00635267388252836
3,36000001,37000000,0.00236543134035369
3,37000001,38000000,0.0014799157870659
3,38000001,39000000,0.000696215177088058
3,39000001,40000000,0.00112913672570865
3,40000001,41000000,0.000365608084024214
3,41000001,42000000,0.00150372988054211
3,42000001,43000000,0.00140273098314484
3,43000001,44000000,0.00285753583173668
3,44000001,45000000,0.00352531746040901
3,45000001,46000000,0.00417860459989359
3,46000001,47000000,0.00481988879356842
3,47000001,48000000,0.00460873496398959
3,48000001,49000000,0.00634581727305763
3,49000001,50000000,0.00279495942242729
3,50000001,51000000,0.00273394212017571
3,51000001,52000000,0.00411685863104664
3,52000001,53000000,0.00469485890910768
3,53000001,54000000,0.00420639495836577
3,54000001,55000000,0.00351702194880873
3,55000001,56000000,0.00374006187504723
3,56000001,57000000,0.00441886169750673
3,57000001,58000000,0.00480814790475805
3,58000001,59000000,0.00461646562630803
3,59000001,60000000,0.00352454109025619
3,60000001,61000000,0.00162445344751006
3,61000001,62000000,0.00262491769032103
3,62000001,63000000,0.00457805987608424
3,63000001,64000000,0.00394673794851313
3,64000001,65000000,0.00289352592632463
3,65000001,66000000,0.002587378789863
3,66000001,67000000,0.00321746141168139
3,67000001,68000000,0.00697451107556661
3,68000001,69000000,0.00494746063729107
3,69000001,70000000,0.00643552810871114
3,70000001,71000000,0.00599875313019705
3,71000001,72000000,0.00496830824453935
3,72000001,73000000,0.00891442991356396
3,73000001,74000000,0.00798032971280092
3,74000001,75000000,0.00610522039046991
3,75000001,76000000,0.00396331493629565
3,76000001,77000000,0.00416711606622192
3,77000001,78000000,0.00179481023187883
3,78000001,79000000,0.00307668831126546
3,79000001,80000000,0.00145922859159723
3,80000001,81000000,0.00333290014615681
3,81000001,82000000,0.00209909627286265
3,82000001,83000000,0.00215635343873781
3,83000001,84000000,0.0026146131931936
3,84000001,85000000,0.00335677023046695
3,85000001,86000000,0.00316509556013955
3,86000001,87000000,0.00229323741224779
3,87000001,88000000,0.00170743158285122
3,88000001,89000000,0.00262323566187276
3,89000001,90000000,0.00302019550966553
3,90000001,91000000,0.00531092986540236
3,91000001,92000000,0.00387964153194842
3,92000001,93000000,0.00775165026845468
3,93000001,94000000,0.0124947135634559
3,94000001,95000000,0.00657960441876161
3,95000001,96000000,0.0062463020225307
3,96000001,97000000,0.00908693430084935
3,97000001,98000000,0.00688305493210538
3,98000001,99000000,0.00428564526148593
3,99000001,100000000,0.00554112088014632
3,100000001,101000000,0.00399204587271218
3,101000001,102000000,0.00541162889298285
3,102000001,103000000,0.00644917225989352
3,103000001,104000000,0.00586464861782133
3,104000001,105000000,0.00569009308324283
3,105000001,106000000,0.0103140344169682
3,106000001,107000000,0.00539103054074855
3,107000001,108000000,0.0170262534902755
3,108000001,109000000,0.0130963604059329
3,109000001,110000000,0.0206510750678345
3,110000001,111000000,0.0158656060643179
3,111000001,112000000,0.0222918060599857
3,112000001,113000000,0.0157948117572486
3,113000001,114000000,0.0135684494995722
3,114000001,115000000,0.0139147986477928
3,115000001,116000000,0.0140433815151475
3,116000001,117000000,0.0225576345528195
3,117000001,118000000,0.0206909881459271
3,118000001,119000000,0.0125905051383878
3,119000001,120000000,0.0196237795488247
3,120000001,121000000,0.0343690740347933
3,121000001,122000000,0.0175984008892507
3,122000001,123000000,0.0147119717418079
3,123000001,124000000,0.0282772504620469
3,124000001,125000000,0.0352874934358629
3,125000001,126000000,0.0184765513477099
3,126000001,127000000,0.0175583836505944
3,127000001,128000000,0.0124388986339728
3,128000001,129000000,0.00832609823722454
3,129000001,130000000,0.00698655041756974
3,130000001,131000000,0.00642256660673061
3,131000001,132000000,0.00638737771691586
3,132000001,132700427,0
4,1,1000000,0.0077876671947851
4,1000001,2000000,0.014845309006126
4,2000001,3000000,0.0200308463618529
4,3000001,4000000,0.0175809180159671
4,4000001,5000000,0.016222579600043
4,5000001,6000000,0.0229846836095117
4,6000001,7000000,0.0395735514904809
4,7000001,8000000,0.0348834783500164
4,8000001,9000000,0.0327241880507752
4,9000001,10000000,0.0206078738204531
4,10000001,11000000,0.0213397761591239
4,11000001,12000000,0.0274565083925464
4,12000001,13000000,0.0118284533294295
4,13000001,14000000,0.0175250589275718
4,14000001,15000000,0.0226000505234875
4,15000001,16000000,0.0156565830464535
4,16000001,17000000,0.01436616918338
4,17000001,18000000,0.0174270890030976
4,18000001,19000000,0.0161535464616672
4,19000001,20000000,0.0169833537723747
4,20000001,21000000,0.00922219043440092
4,21000001,22000000,0.0144357601272593
4,22000001,23000000,0.00704830226445821
4,23000001,24000000,0.00279084289644149
4,24000001,25000000,0.00183488379007284
4,25000001,26000000,0.00356940704316373
4,26000001,27000000,0.00385591091185838
4,27000001,28000000,0.00448869891684015
4,28000001,29000000,0.00387660333986932
4,29000001,30000000,0.00523631470437836
4,30000001,31000000,0.00547194822607738
4,31000001,32000000,0.00627018362393389
4,32000001,33000000,0.00504331516177625
4,33000001,34000000,0.00748838862803992
4,34000001,35000000,0.00800733693170906
4,35000001,36000000,0.00685312514735696
4,36000001,37000000,0.00232241136210507
4,37000001,38000000,0.0044266214236321
4,38000001,39000000,0.00848300396106745
4,39000001,40000000,0.00656073750978485
4,40000001,41000000,0.00430793307581637
4,41000001,42000000,0.00239391021389557
4,42000001,43000000,0.0030821231183289
4,43000001,44000000,0.00273523373790776
4,44000001,45000000,0.00109463541805809
4,45000001,46000000,0.00141818426100322
4,46000001,47000000,0.00130027668987278
4,47000001,48000000,0.00113301021525061
4,48000001,49000000,0.00105076631613853
4,49000001,50000000,0.00166011287837291
4,50000001,51000000,0.0015464105799047
4,51000001,52000000,0.00176652946963476
4,52000001,53000000,0.000943963859481997
4,53000001,54000000,0.00134673212427451
4,54000001,55000000,0.00330282331427211
4,55000001,56000000,0.00504110488582941
4,56000001,57000000,0.00318751217976103
4,57000001,58000000,0.00232755518047519
4,58000001,59000000,0.00383523839074193
4,59000001,60000000,0.00259290704723792
4,60000001,61000000,0.00372789045320264
4,61000001,62000000,0.00464301504691845
4,62000001,63000000,0.00468107411224296
4,63000001,64000000,0.0049003608327752
4,64000001,65000000,0.00411831467219715
4,65000001,66000000,0.00364057154628592
4,66000001,67000000,0.00253740580820781
4,67000001,68000000,0.00219603975241154
4,68000001,69000000,0.00308309262151568
4,69000001,70000000,0.00621937352491282
4,70000001,71000000,0.00536965608482593
4,71000001,72000000,0.00735920343805537
4,72000001,73000000,0.00661219371418859
4,73000001,74000000,0.00741436845463086
4,74000001,75000000,0.00977232333578141
4,75000001,76000000,0.00785232997837584
4,76000001,77000000,0.00631088530643192
4,77000001,78000000,0.00559543510739207
4,78000001,79000000,0.0067980895196617
4,79000001,80000000,0.00260043228325796
4,80000001,81000000,0.00315583613343411
4,81000001,82000000,0.00305308793932614
4,82000001,83000000,0.0039233671627919
4,83000001,84000000,0.00561363948954188
4,84000001,85000000,0.00872873709061848
4,85000001,86000000,0.00548603142422991
4,86000001,87000000,0.00566053620392765
4,87000001,88000000,0.00562372944882985
4,88000001,89000000,0.0075457633298805
4,89000001,90000000,0.00846556168489793
4,90000001,91000000,0.00651048230891519
4,91000001,92000000,0.00750440113194233
4,92000001,93000000,0.00766419808851216
4,93000001,94000000,0.00723660273959482
4,94000001,95000000,0.00851282516826885
4,95000001,96000000,0.00982929665640577
4,96000001,97000000,0.00598381855414135
4,97000001,98000000,0.00407429289871471
4,98000001,99000000,0.0057693384297561
4,99000001,100000000,0.00556516258166775
4,100000001,101000000,0.007671346155189
4,101000001,102000000,0.00814470308640535
4,102000001,103000000,0.0138672394756914
4,103000001,104000000,0.0196895749042483
4,104000001,105000000,0.0108353316518119
4,105000001,106000000,0.0116883381489716
4,106000001,107000000,0.0139392541246872
4,107000001,108000000,0.0216366416436251
4,108000001,109000000,0.0278984697599167
4,109000001,110000000,0.0150907287286423
4,110000001,111000000,0.0167884292717641
4,111000001,112000000,0.0149318957133917
4,112000001,113000000,0.0135873282354772
4,113000001,114000000,0.00981470883605949
4,114000001,115000000,0.0137884240174698
4,115000001,116000000,0.0127949152834905
4,116000001,117000000,0.0228765826429285
4,117000001,118000000,0.018456260157581
4,118000001,119000000,0.0250366569174942
4,119000001,120000000,0.018759193904531
4,120000001,121000000,0.0293335984937705
4,121000001,122000000,0.0167273138080221
4,122000001,123000000,0.0179563977766836
4,123000001,124000000,0.0115134410456571
4,124000001,125000000,0.0192234936393663
4,125000001,126000000,0.0184283889594794
4,126000001,127000000,0.0115943425580232
4,127000001,128000000,0.0183479437147131
4,128000001,129000000,0.00850397612921418
4,129000001,130000000,0.00992780087487747
4,130000001,130900910,0
5,1,1000000,0.0131218585506057
5,1000001,2000000,0.0246264579530363
5,2000001,3000000,0.0213477332853767
5,3000001,4000000,0.0340927738060922
5,4000001,5000000,0.0261992879284729
5,5000001,6000000,0.0167294457187293
5,6000001,7000000,0.0160776619574818
5,7000001,8000000,0.0199208801116707
5,8000001,9000000,0.0212493314275871
5,9000001,10000000,0.0343717741549214
5,10000001,11000000,0.0679942949590958
5,11000001,12000000,0.0487096826982382
5,12000001,13000000,0.0153604235772012
5,13000001,14000000,0.0258400220006603
5,14000001,15000000,0.0120561319162736
5,15000001,16000000,0.0117927694898915
5,16000001,17000000,0.0198843305092423
5,17000001,18000000,0.0162262943691465
5,18000001,19000000,0.0144840354109885
5,19000001,20000000,0.00622441126107042
5,20000001,21000000,0.00632477412421469
5,21000001,22000000,0.00639417128334641
5,22000001,23000000,0.00486605139828207
5,23000001,24000000,0.00574478671739508
5,24000001,25000000,0.00587543393670545
5,25000001,26000000,0.00426287503294416
5,26000001,27000000,0.00594758455705135
5,27000001,28000000,0.00714178199218805
5,28000001,29000000,0.00562154113327534
5,29000001,30000000,0.00746810875353713
5,30000001,31000000,0.0063618051880697
5,31000001,32000000,0.00475868214445354
5,32000001,33000000,0.00448806472423641
5,33000001,34000000,0.00499443774053912
5,34000001,35000000,0.00434402847516874
5,35000001,36000000,0.00267300750401869
5,36000001,37000000,0.0020826218526809
5,37000001,38000000,0.00257533156498846
5,38000001,39000000,0.000801868419924523
5,39000001,40000000,0.00042697969805384
5,40000001,41000000,0.0021034158805348
5,41000001,42000000,0.00158924230428281
5,42000001,43000000,0.00294813607589608
5,43000001,44000000,0.0016218466247944
5,44000001,45000000,0.00273937835735721
5,45000001,46000000,0.00312431934639647
5,46000001,47000000,0.00320059931051206
